variable;b;se;profile;;;;;;;
Positive Evaluation of institutions;0.004;-0.005;Active insiders;;;;;;;
pol_no;0;0;Active insiders;;;;;;;
pol_fair;0.074;-0.019;Active insiders;;;;;;;
pol_high;0.025;-0.013;Active insiders;;;;;;;
Internal Efficacy;0.029;-0.006;Active insiders;;;;;;;
Primary School;-0.03;-0.011;Active insiders;;;;;;;
Intermediate secondary;0;0;Active insiders;;;;;;;
Higher secondary;0.041;-0.018;Active insiders;;;;;;;
Intermediate vocational;0.038;-0.014;Active insiders;;;;;;;
Higher vocational;0.041;-0.013;Active insiders;;;;;;;
University;0.079;-0.02;Active insiders;;;;;;;
0;0;0;Active insiders;;;;;;;
1 to 11;0.003;-0.013;Active insiders;;;;;;;
12 to 29;0.043;-0.021;Active insiders;;;;;;;
30 to 49;0.015;-0.018;Active insiders;;;;;;;
> 50;0.062;-0.025;Active insiders;;;;;;;
Age;0.002;-0.01;Active insiders;;;;;;;
Married (ref. Not married);-0.035;-0.01;Active insiders;;;;;;;
Female (ref. Male);-0.059;-0.018;Active insiders;;;;;;;
Children in household (ref. no children);-0.008;-0.012;Active insiders;;;;;;;
Paid Work (ref. No paid work);-0.001;-0.003;Active insiders;;;;;;;
Income decile;-0.06;-0.029;Active insiders;;;;;;;
Positive Evaluation of institutions;-0.009;-0.006;Expressive voters;;;;;;;
pol_no;0;0;Expressive voters;;;;;;;
pol_fair;0.048;-0.015;Expressive voters;;;;;;;
pol_high;0.103;-0.024;Expressive voters;;;;;;;
Internal Efficacy;0.015;-0.006;Expressive voters;;;;;;;
Primary School;-0.011;-0.025;Expressive voters;;;;;;;
Intermediate secondary;0;0;Expressive voters;;;;;;;
Higher secondary;0.027;-0.022;Expressive voters;;;;;;;
Intermediate vocational;0.026;-0.017;Expressive voters;;;;;;;
Higher vocational;0.036;-0.017;Expressive voters;;;;;;;
University;0.06;-0.024;Expressive voters;;;;;;;
0;0;0;Expressive voters;;;;;;;
1 to 11;0.037;-0.016;Expressive voters;;;;;;;
12 to 29;0.053;-0.023;Expressive voters;;;;;;;
30 to 49;0.054;-0.022;Expressive voters;;;;;;;
> 50;0.079;-0.028;Expressive voters;;;;;;;
Age;0;-0.001;Expressive voters;;;;;;;
Married (ref. Not married);-0.022;-0.012;Expressive voters;;;;;;;
Female (ref. Male);0.03;-0.013;Expressive voters;;;;;;;
Children in household (ref. no children);-0.023;-0.021;Expressive voters;;;;;;;
Paid Work (ref. No paid work);0.007;-0.014;Expressive voters;;;;;;;
Income decile;-0.005;-0.003;Expressive voters;;;;;;;
Positive Evaluation of institutions;0.049;-0.011;Faithful voters;;;;;;;
pol_no;0;0;Faithful voters;;;;;;;
pol_fair;0.014;-0.029;Faithful voters;;;;;;;
pol_high;-0.028;-0.039;Faithful voters;;;;;;;
Internal Efficacy;-0.025;-0.011;Faithful voters;;;;;;;
Primary School;-0.065;-0.047;Faithful voters;;;;;;;
Intermediate secondary;0;0;Faithful voters;;;;;;;
Higher secondary;-0.016;-0.038;Faithful voters;;;;;;;
Intermediate vocational;-0.046;-0.03;Faithful voters;;;;;;;
Higher vocational;-0.026;-0.03;Faithful voters;;;;;;;
University;0.01;-0.039;Faithful voters;;;;;;;
0;0;0;Faithful voters;;;;;;;
1 to 11;0.017;-0.029;Faithful voters;;;;;;;
12 to 29;-0.069;-0.039;Faithful voters;;;;;;;
30 to 49;-0.036;-0.038;Faithful voters;;;;;;;
> 50;-0.081;-0.045;Faithful voters;;;;;;;
Age;0.005;-0.001;Faithful voters;;;;;;;
Married (ref. Not married);0.056;-0.021;Faithful voters;;;;;;;
Female (ref. Male);0.037;-0.021;Faithful voters;;;;;;;
Children in household (ref. no children);0.072;-0.036;Faithful voters;;;;;;;
Paid Work (ref. No paid work);-0.002;-0.024;Faithful voters;;;;;;;
Income decile;0.011;-0.005;Faithful voters;;;;;;;
Positive Evaluation of institutions;-0.01;-0.005;Expressive outsiders;;;;;;;
